"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x783505361328156672","x1059886289393053697",2018-11-06 19:12:37,"LMA4condor","If the measure passes, Washington would immediately have one of the most aggressive climate policies in the country!  #YesOn1631
https://t.co/Ch6bhTNQuU","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059883124040126464","If the measure passes, Washington would immediately have one of the most aggressive climate policies in the country!  #YesOn1631
https://t.co/Ch6bhTNQuU",2018-11-06 19:00:03,"Falcon Social Media Management ",39,16,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LMA4condor/status/1059886289393053697","LMA","Seattle, WA",,,FALSE,177,783,9,27278,14878,2016-10-05 03:13:29,FALSE,,,,,"","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x783505361328156672","x1059887393422008320",2018-11-06 19:17:01,"LMA4condor","Washington State voters, please VOTE YES on I-1631, the #climatechange initiative co-authored by Washington's Tribes.

Let's support Washington's Tribes that are leading the nation in addressing the most important issue of our lifetimes: https://t.co/e3ZxPOvQSY","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,"climatechange",,,,,,,,,,,,,"x47285504","MarkRuffalo","en",,,,,,,,,,,,,,,,"x1058846057071865856","Washington State voters, please VOTE YES on I-1631, the #climatechange initiative co-authored by Washington's Tribes.

Let's support Washington's Tribes that are leading the nation in addressing the most important issue of our lifetimes: https://t.co/e3ZxPOvQSY",2018-11-03 22:19:07,"Twitter for iPhone",1604,335,"x47285504","MarkRuffalo","Mark Ruffalo",6295181,1847,41546,"NYS","I'm a husband, father, actor, director, and a climate change advocate with an eye on a better, brighter, cleaner, more hopeful future for all of us.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LMA4condor/status/1059887393422008320","LMA","Seattle, WA",,,FALSE,177,783,9,27278,14878,2016-10-05 03:13:29,FALSE,,,,,"","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x5360012","x1059925401978449920",2018-11-06 21:48:02,"greenpeaceusa","If Initiative 1631 passes, ""Washington would immediately have one of the most aggressive #climate policies in the country,"" writes yayitsrob. Our volunteers have been making thousands of calls to encourage WA voters to say #Yeson1631 today! #ElectionDay https://t.co/hXQdGpAeCe","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,"climate",,,,,,,,,,,,,"x2438909797","CheyenneClimate","en",,,,,,,,,,,,,,,,"x1059898621464842247","If Initiative 1631 passes, ""Washington would immediately have one of the most aggressive #climate policies in the country,"" writes yayitsrob. Our volunteers have been making thousands of calls to encourage WA voters to say #Yeson1631 today! #ElectionDay https://t.co/hXQdGpAeCe",2018-11-06 20:01:37,"IFTTT",15,7,"x2438909797","CheyenneClimate","Cheyenne CCL",196,353,8141,"Cheyenne, WY","A non-profit, non-partisan organization devoted to realistic Climate Action",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/greenpeaceusa/status/1059925401978449920","Greenpeace USA","Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.","http://greenpeace.org/usa",FALSE,208938,17565,5006,38519,14955,2007-04-20 21:44:35,TRUE,,,,"https://pbs.twimg.com/profile_banners/5360012/1575490652","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1169309218048024577/f4jtXMob_normal.jpg"
"x5360012","x1059883124040126464",2018-11-06 19:00:03,"greenpeaceusa","If the measure passes, Washington would immediately have one of the most aggressive climate policies in the country!  #YesOn1631
https://t.co/Ch6bhTNQuU","Falcon Social Media Management ",,,,,FALSE,FALSE,39,16,2,2,,,"twitter.com/i/web/status/1…","https://t.co/MQoVZw8CY7","https://twitter.com/i/web/status/1059883124040126464",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/greenpeaceusa/status/1059883124040126464","Greenpeace USA","Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.","http://greenpeace.org/usa",FALSE,208938,17565,5006,38519,14955,2007-04-20 21:44:35,TRUE,,,,"https://pbs.twimg.com/profile_banners/5360012/1575490652","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1169309218048024577/f4jtXMob_normal.jpg"
"x5360012","x1059913337222451200",2018-11-06 21:00:06,"greenpeaceusa","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG","Falcon Social Media Management ",,,,,FALSE,FALSE,13,6,0,0,,,"twitter.com/i/web/status/1…","https://t.co/m7izmkZgVC","https://twitter.com/i/web/status/1059913337222451200",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/greenpeaceusa/status/1059913337222451200","Greenpeace USA","Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.","http://greenpeace.org/usa",FALSE,208938,17565,5006,38519,14955,2007-04-20 21:44:35,TRUE,,,,"https://pbs.twimg.com/profile_banners/5360012/1575490652","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1169309218048024577/f4jtXMob_normal.jpg"
"x384162248","x1059919375812251651",2018-11-06 21:24:06,"aairis58","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059913337222451200","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG",2018-11-06 21:00:06,"Falcon Social Media Management ",13,6,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/aairis58/status/1059919375812251651","Ana Alvarez",,,,FALSE,594,1190,41,86906,18606,2011-10-03 05:38:13,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x898681729","x1059919149454057472",2018-11-06 21:23:12,"ThomCincotta","On this #ElectionDay, Initiative 1631 gives Washington State voters the chance to implement the first statewide carbon fee in the US https://t.co/eKtboBqAS8 #YesOn1631 https://t.co/CPG4fohqUs","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,"ElectionDay",,,,,,,,,,,,,"x16958346","ClimateReality","en",,,,,,,,,,,,,,,,"x1059899735887233024","On this #ElectionDay, Initiative 1631 gives Washington State voters the chance to implement the first statewide carbon fee in the US https://t.co/eKtboBqAS8 #YesOn1631 https://t.co/CPG4fohqUs",2018-11-06 20:06:03,"MeetEdgar",51,20,"x16958346","ClimateReality","Climate Reality",488932,3776,72421,"Washington, DC","Founded by @algore, we’re bringing the world together to stop climate change and create a healthy and prosperous future powered by clean energy.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ThomCincotta/status/1059919149454057472","T-Bone demands Justice for Eric Garner","Boston, MA","Carpenter, Attorney Against Trumpism #TheResistance #Remodeling","http://cincottarenovation.com",FALSE,2622,5003,79,72978,96858,2012-10-22 23:34:32,FALSE,,,,"https://pbs.twimg.com/profile_banners/898681729/1442544621","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1000523019775815681/s3VKypqF_normal.jpg"
"x2258985638","x1059919084773695490",2018-11-06 21:22:56,"TeriKarnas4","The state of Washington could become the first US state to pass a carbon fee to reduce carbon pollution. Local companies are stepping forward, saying #YesOn1631 is key to tackling climate change in the state. See who's in: https://t.co/GE5M2wzJkY #WeAreStillIn https://t.co/Lwbp09Ao1R","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x872132381343457280","wearestillin","en",,,,,,,,,,,,,,,,"x1058356718621650944","The state of Washington could become the first US state to pass a carbon fee to reduce carbon pollution. Local companies are stepping forward, saying #YesOn1631 is key to tackling climate change in the state. See who's in: https://t.co/GE5M2wzJkY #WeAreStillIn https://t.co/Lwbp09Ao1R",2018-11-02 13:54:39,"Twitter Web Client",37,20,"x872132381343457280","wearestillin","We Are Still In",5697,1472,798,"All 50 States","America is still in on fighting climate change. Are you? Over 3,800 leaders from all 50 states have taken up the mantle of leadership. #WeAreStillIn.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TeriKarnas4/status/1059919084773695490","Teri Karnas","Akron, Ohio","#1DDrive#TeamStallion#TM_RUBY#HelpFromFriends#SUNDRIV#TEAMDOLLNATURE#TeamWolfPack#TeamAri#SylSteDrive#MAJIX#JerriTricks#cattina3","https://www.twitter.com/terikarnas4",FALSE,1679,4745,5,17221,11215,2013-12-23 14:16:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/2258985638/1538491812","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1047135145168424961/W3-b-BJ__normal.jpg"
"x15918353","x1059918388049383424",2018-11-06 21:20:10,"IERenergy",".@WAPolicyGreen from @WAPolicyCenter weighs in on what the impact of  #Initiative1631 could be if voters in Washington state decide to enact the first statewide #CarbonTax in the country <U+0001F449> https://t.co/nXgdrnaVvi #waelex #waleg #MidtermElections2018 #ElectionDay https://t.co/sLKBMydXPj","Hootsuite Inc.",140,,,,FALSE,FALSE,0,0,0,0,"Initiative1631",,"twitter.com/i/web/status/1…","https://t.co/2Yjq5LApD0","https://twitter.com/i/web/status/1059918388049383424",,,,,,,,,"x35830735 x43983401","WAPolicyGreen WAPolicyCenter","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/IERenergy/status/1059918388049383424","Institute for Energy Research","Washington, DC","The Institute for Energy Research is a non-profit foundation that conducts analysis on the functions, operations, and government regulation of energy markets.","http://www.instituteforenergyresearch.org",FALSE,17478,2147,712,15638,222,2008-08-20 14:57:31,TRUE,,,,"https://pbs.twimg.com/profile_banners/15918353/1545236551","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1029399348101214208/ndJPCkXE_normal.jpg"
"x206307567","x1059918065377243136",2018-11-06 21:18:53,"Duly_Gonzalez","A huge statewide race is over a carbon fee in WA. If passed, Initiative 1631 would be 1st price on carbon in the US. Big Oil has poured $30 MILLION to fight it. Meanwhile #YesOn1631 contributions total less than half that and mostly from individuals. https://t.co/500vBbzjXv","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x129653547","NicoSGonzalez","en",,,,,,,,,,,,,,,,"x1058485466071089152","A huge statewide race is over a carbon fee in WA. If passed, Initiative 1631 would be 1st price on carbon in the US. Big Oil has poured $30 MILLION to fight it. Meanwhile #YesOn1631 contributions total less than half that and mostly from individuals. https://t.co/500vBbzjXv",2018-11-02 22:26:15,"Twitter Web Client",10,7,"x129653547","NicoSGonzalez","Nicolas Gonzalez<U+0001F989>",4648,5029,36023,"Los Angeles","Sr. Communications Manager @audubonsociety | Volunteer @NHMLA | Lifelong fan @Dodgers | He/Him/His | Views mine | [email] <U+0001F1E8><U+0001F1FA>",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Duly_Gonzalez/status/1059918065377243136","Duly Gonzalez","Los Angeles, CA",,,FALSE,237,724,7,4994,24331,2010-10-22 18:01:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/206307567/1432849727","http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/604041398170443776/Gc_Sef1B_normal.jpg"
"x24913022","x1059917841749680130",2018-11-06 21:18:00,"Pembina","Today's #Midterms2018 vote in Washington State will determine whether ""one of the most aggressive climate policies in the country"" will pass or fail. If successful, the measure would generate money for transit, renewables, conservation and more. https://t.co/AWiDQ3IUu4 #wapoli","TweetDeck",,,,,FALSE,FALSE,1,1,0,0,"Midterms2018",,"twitter.com/i/web/status/1…","https://t.co/kynM8NKGGb","https://twitter.com/i/web/status/1059917841749680130",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Pembina/status/1059917841749680130","Pembina Institute","Canada","The Pembina Institute is a non-profit think-tank that advocates for strong, effective policies to support Canada's clean energy transition. IG:@pembinainstitute","http://www.pembina.org",FALSE,25718,11711,1017,14150,4110,2009-03-17 17:02:22,TRUE,,,,"https://pbs.twimg.com/profile_banners/24913022/1497971894","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/704428257676931072/b6_-pwo3_normal.jpg"
"x224716163","x1059915850436698112",2018-11-06 21:10:05,"barSwilson","Washington Initiative 1631 Could Reshape US Climate Politics #YesOn1631 https://t.co/URw7pMJI6J","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,"YesOn1631",,"ow.ly/VIJC30mw9Yn","https://t.co/URw7pMJI6J","http://ow.ly/VIJC30mw9Yn",,,,,,,,,"x760565206053425154","MomsAction","en",,,,,,,,,,,,,,,,"x1059914591722004481","Washington Initiative 1631 Could Reshape US Climate Politics #YesOn1631 https://t.co/URw7pMJI6J",2018-11-06 21:05:05,"Hootsuite Inc.",2,1,"x760565206053425154","MomsAction","CleanAirMoms Action",1518,2118,7418,,"Political action partner of Moms Clean Air Force. We are building strong, bipartisan support to protect our children from the health impacts of air pollution.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/barSwilson/status/1059915850436698112","barbara wilson","Mill Valley, CA","Citizens Climate Lobby, Watershed Alliance of Marin, San Francisco Jewish Community Federation, happily married 42 years with 9 thriving grandchildren",,FALSE,1183,4386,105,32176,26438,2010-12-09 17:56:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/224716163/1455835608","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/700773482024468481/sr51cWlX_normal.jpg"
"x224716163","x1059635012176306176",2018-11-06 02:34:08,"barSwilson","As you watch election results come in tomorrow, keep a close eye on Washington State's carbon fee ballot measure. Via @TheAtlantic:
https://t.co/WL4gWO41jQ","Twitter for iPhone",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x19918353","YaleE360","en",,,,,,,,,,,,,,,,"x1059564009693765633","As you watch election results come in tomorrow, keep a close eye on Washington State's carbon fee ballot measure. Via @TheAtlantic:
https://t.co/WL4gWO41jQ",2018-11-05 21:52:00,"TweetDeck",28,13,"x19918353","YaleE360","Yale Environment 360",120093,2790,14444,"New Haven, CT","An online magazine offering reporting, analysis, and opinion on global environmental issues. Published at the Yale School of Forestry & Environmental Studies.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/barSwilson/status/1059635012176306176","barbara wilson","Mill Valley, CA","Citizens Climate Lobby, Watershed Alliance of Marin, San Francisco Jewish Community Federation, happily married 42 years with 9 thriving grandchildren",,FALSE,1183,4386,105,32176,26438,2010-12-09 17:56:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/224716163/1455835608","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/700773482024468481/sr51cWlX_normal.jpg"
"x4640068232","x1059915518147158017",2018-11-06 21:08:46,"nature_art_ed","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG","Twitter Web Client",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059913337222451200","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG",2018-11-06 21:00:06,"Falcon Social Media Management ",13,6,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/nature_art_ed/status/1059915518147158017","piece de resistance","United States","Educator, Artist, Adventurer",,FALSE,1274,1076,7,40478,34516,2015-12-24 00:01:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/4640068232/1542568709","","http://pbs.twimg.com/profile_images/938035287573143552/ywM2zk9N_normal.jpg"
"x1383129127","x1059915258423205888",2018-11-06 21:07:44,"seneca1411","If Initiative 1631 passes, ""Washington would immediately have one of the most aggressive #climate policies in the country,"" writes @yayitsrob. Our volunteers have been making thousands of calls to encourage WA voters to say #Yeson1631 today! #ElectionDay https://t.co/5Rzk0BKVT9","Twitter for iPad",,,,,FALSE,TRUE,0,0,0,0,"climate",,,,,,,,,,,,,"x123231225","citizensclimate","en",,,,,,,,,,,,,,,,"x1059898335732088840","If Initiative 1631 passes, ""Washington would immediately have one of the most aggressive #climate policies in the country,"" writes @yayitsrob. Our volunteers have been making thousands of calls to encourage WA voters to say #Yeson1631 today! #ElectionDay https://t.co/5Rzk0BKVT9",2018-11-06 20:00:29,"Hootsuite Inc.",26,14,"x123231225","citizensclimate","CitizensClimateLobby",34841,16001,29732,"Nationwide","CCL is a nonpartisan, nonprofit, #GrassrootsClimate organization. Our volunteers lobby Congress for bipartisan climate solutions. Join your local chapter today!",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/seneca1411/status/1059915258423205888","John","Colorado, USA",,,FALSE,34,113,0,5247,5505,2013-04-26 23:43:03,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/829837611237724160/Cy6fKLvV_normal.jpg"
"x437031470","x1059915039010893825",2018-11-06 21:06:52,"ricediver","Check out Ballot Initiative 1631 in WA, a progressive, “Green New Deal” style carbon fee that prioritizes frontline communities. This could be the model for climate policy going forward. #YesOn1631 https://t.co/K476CtOySa","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x14588121","Agent350","en",,,,,,,,,,,,,,,,"x1059906871962755073","Check out Ballot Initiative 1631 in WA, a progressive, “Green New Deal” style carbon fee that prioritizes frontline communities. This could be the model for climate policy going forward. #YesOn1631 https://t.co/K476CtOySa",2018-11-06 20:34:25,"TweetDeck",1,2,"x14588121","Agent350","Jamie Henn",15752,1833,20113,"Salt Lake City, UT","350 co-founder and strategic communications director. Fighting fossil fuels on the regular.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ricediver/status/1059915039010893825","Janine Rice","FLL","peace. love. dive. mom. disdain for corporate personhood. fka 'Celtic Warrior Princess'",,FALSE,559,2191,28,10712,25285,2011-12-14 21:46:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/437031470/1443111388","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1144776206493130752/B880qNL1_normal.jpg"
"x760565206053425154","x1059680542264836098",2018-11-06 05:35:03,"MomsAction","""Initiative 1631 would show that carbon taxes don't have to translate into economic ruins."" #YESon1631 #electionday https://t.co/tTUr4iPoir","Hootsuite Inc.",,,,,FALSE,FALSE,1,0,0,0,"YESon1631 electionday",,"ow.ly/lFNB30mvv0Z","https://t.co/tTUr4iPoir","http://ow.ly/lFNB30mvv0Z",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MomsAction/status/1059680542264836098","CleanAirMoms Action",,"Political action partner of Moms Clean Air Force. We are building strong, bipartisan support to protect our children from the health impacts of air pollution.","http://cleanairmomsaction.org",FALSE,1518,2118,66,7418,399,2016-08-02 19:57:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/760565206053425154/1536851513","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1040256366206758917/BQedMDPR_normal.jpg"
"x760565206053425154","x1059914591722004481",2018-11-06 21:05:05,"MomsAction","Washington Initiative 1631 Could Reshape US Climate Politics #YesOn1631 https://t.co/URw7pMJI6J","Hootsuite Inc.",,,,,FALSE,FALSE,2,1,0,0,"YesOn1631",,"ow.ly/VIJC30mw9Yn","https://t.co/URw7pMJI6J","http://ow.ly/VIJC30mw9Yn",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MomsAction/status/1059914591722004481","CleanAirMoms Action",,"Political action partner of Moms Clean Air Force. We are building strong, bipartisan support to protect our children from the health impacts of air pollution.","http://cleanairmomsaction.org",FALSE,1518,2118,66,7418,399,2016-08-02 19:57:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/760565206053425154/1536851513","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1040256366206758917/BQedMDPR_normal.jpg"
"x89030237","x1059914349656137734",2018-11-06 21:04:07,"MarcoSchrul","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG","Twitter for Android",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059913337222451200","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG",2018-11-06 21:00:06,"Falcon Social Media Management ",13,6,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MarcoSchrul/status/1059914349656137734","Marco Schrul","Thüringen, Deutschland","Arbeitet im Vordenkerinnen-Ministerium. Ex-CEO @boell_thuer. Ex-Stadtrat @jenalichtstadt. Promovierter Umwelthistoriker. #deliberativeDemocracy #sustainable","http://www.marco-schrul.de",FALSE,511,598,18,1544,3663,2009-11-10 21:46:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/89030237/1520168132","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/552054278563438592/PlzmAhZJ_normal.jpeg"
"x160696551","x1059913593204981760",2018-11-06 21:01:07,"lcpnn","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG","Twitter Web App",,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,"x5360012","greenpeaceusa","en",,,,,,,,,,,,,,,,"x1059913337222451200","Today, for the second major election in a row, citizens of Washington will vote on a ballot initiative that would put a price on carbon emissions (among many other things). #Yeson1631 #GoVote! 
https://t.co/QdRAzGdBPG",2018-11-06 21:00:06,"Falcon Social Media Management ",13,6,"x5360012","greenpeaceusa","Greenpeace USA",208938,17565,38519,"Washington, DC","Fighting for a greener, healthier world, no matter what forces stand in our way.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lcpnn/status/1059913593204981760","Lucia Panini","California","Italian-Californian hybrid marketing professional with a passion for the ocean, gardening with native plants and succulents, swimming, and water fitness.",,FALSE,980,2724,49,12639,7582,2010-06-28 22:18:49,FALSE,,,,"https://pbs.twimg.com/profile_banners/160696551/1376456629","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1801852453/PesciMonaco_normal.png"
